=== Run information ===

Evaluator:    weka.attributeSelection.GainRatioAttributeEval 
 0.0889      184 count(_comma__v)
 0.0869     1869 count(v)
 0.082       505 count(]_[)
 0.082       506 count(]_[__percent_)
 0.0773     1766 count(the_threat)
 0.0758     1128 count(however)
 0.0697     1589 count(see)
 0.0681      490 count([__percent__cal)
 0.0681        9 count(_percent__cal)
 0.0681      798 count(cal)
 0.0671     1841 count(too)
 0.066      1850 count(try)
 0.0585       85 count())
 0.0571     1796 count(threat)
 0.0565     1894 count(want_to)
 0.0558      231 count(/)
 0.0535     1893 count(want)
 0.0481       15 count(()
 0.0465      495 count(])
 0.0458      488 count([)
 0.0454        8 count(_percent_)
 0.0449      489 count([__percent_)
 0.0423      869 count(csl)
 0.0423       10 count(_percent__csl)
 0.0423      491 count([__percent__csl)
 0.0335      587 count(after)
 0.0313      780 count(but)
 0.0303      117 count(_comma__but)
 0.0279     1887 count(wa)
 0.025      1311 count(move)
 0.0174     1784 count(this)
 0.0127     1809 count(to)
 0           670 count(baburin)
 0           669 count(b6)
 0          2001 count(|__)
 0           659 count(attempt_to)
 0           668 count(b5)
 0           651 count(at_the)
 0           652 count(at_the_same)
 0           649 count(at_all)
 0           650 count(at_least)
 0           648 count(at)
 0           654 count(attack__comma_)
 0           645 count(anyway)
 0           646 count(arise)
 0           647 count(around)
 0           653 count(attack)
 0           655 count(attack_.)
 0           667 count(b4)
 0           665 count(b_/)
 0           666 count(b_be)
 0           663 count(b)
 0           664 count(b_()
 0           662 count(away)
 0           656 count(attack_on)
 0           657 count(attack_the)
 0           658 count(attempt)
 0           661 count(avoid)
 0           671 count(back)
 0           679 count(be_already)
 0           672 count(back_the)
 0           706 count(be_very_strong)
 0           708 count(be_win)
 0           709 count(because)
 0           710 count(because_of)
 0           707 count(be_weak)
 0           705 count(be_very_difficult)
 0           712 count(become)
 0           704 count(be_very)
 0           701 count(be_the)
 0           702 count(be_to)
 0           703 count(be_too)
 0           711 count(because_of_the)
 0           713 count(before)
 0           673 count(bad)
 0           720 count(better)
 0           722 count(better_.)
 0           723 count(better_chance)
 0           724 count(better_than)
 0           721 count(better__comma_)
 0           719 count(best)
 0           714 count(begin)
 0           718 count(believe)
 0           715 count(belgrade)
 0           716 count(beliavsky)
 0           717 count(beliavsky__comma_)
 0           700 count(be_still)
 0           699 count(be_slightly)
 0           698 count(be_ready)
 0           643 count(another)
 0           681 count(be_an)
 0           682 count(be_better)
 0           683 count(be_clearly)
 0           680 count(be_also)
 0           678 count(be_able_to)
 0           697 count(be_quite)
 0           677 count(be_able)
 0           674 count(be)
 0           675 count(be_a)
 0           676 count(be_a_very)
 0           684 count(be_far)
 0           685 count(be_go)
 0           686 count(be_in)
 0           687 count(be_just)
 0           694 count(be_on)
 0           695 count(be_over)
 0           696 count(be_prepare)
 0           693 count(be_not_easy)
 0           692 count(be_not)
 0           691 count(be_no)
 0           688 count(be_lose)
 0           689 count(be_more)
 0           690 count(be_much)
 0           644 count(any)
 0           626 count(and_a)
 0           642 count(and_white_apostrophe_s)
 0           559 count(a-pawn)
 0           558 count(a_win)
 0           560 count(a3)
 0           556 count(a_well_.)
 0           561 count(a4)
 0           557 count(a_white)
 0           555 count(a_well)
 0           547 count(a_rook)
 0           551 count(a_the)
 0           550 count(a_strong)
 0           552 count(a_typical)
 0           554 count(a_weakness)
 0           553 count(a_very)
 0           562 count(a5)
 0           563 count(a6)
 0           564 count(able)
 0           574 count(active)
 0           573 count(activate)
 0           575 count(activity)
 0           565 count(able_to)
 0           576 count(actually)
 0           572 count(action)
 0           571 count(achieve)
 0           570 count(accord_to)
 0           569 count(accord)
 0           566 count(about)
 0           567 count(above)
 0           568 count(absolutely)
 0           549 count(a_slight)
 0           546 count(a_possible)
 0           641 count(and_white_ha)
 0           527 count(a_big)
 0           526 count(a_better)
 0           528 count(a_bite)
 0           524 count(a_/)
 0           529 count(a_clear)
 0           525 count(a_a)
 0           523 count(a_()
 0           545 count(a_piece)
 0           519 count(_)
 0           518 count(^_^)
 0           520 count(__|)
 0           522 count(a)
 0           521 count(__|__)
 0           530 count(a_draw)
 0           531 count(a_draw_.)
 0           532 count(a_good)
 0           542 count(a_novelty)
 0           541 count(a_nice)
 0           543 count(a_p)
 0           533 count(a_he)
 0           544 count(a_pawn)
 0           540 count(a_new)
 0           539 count(a_more)
 0           538 count(a_lot_of)
 0           537 count(a_lot)
 0           534 count(a_his)
 0           535 count(a_it)
 0           536 count(a_long)
 0           577 count(adam)
 0           578 count(adam__comma_)
 0           579 count(advance)
 0           623 count(anand)
 0           621 count(an_important)
 0           624 count(anand__comma_)
 0           619 count(an_extra)
 0           625 count(and)
 0           620 count(an_extra_pawn)
 0           618 count(an_exchange)
 0           580 count(advance_of)
 0           614 count(an)
 0           613 count(always)
 0           615 count(an_advantage)
 0           617 count(an_attack)
 0           616 count(an_advantage_.)
 0           728 count(bishop)
 0           627 count(and_black)
 0           628 count(and_black_ha)
 0           638 count(and_the)
 0           637 count(and_prepare)
 0           639 count(and_white)
 0           629 count(and_black_apostrophe_s)
 0           640 count(and_white_be)
 0           636 count(and_now)
 0           635 count(and_it_be)
 0           634 count(and_it)
 0           633 count(and_i)
 0           630 count(and_ha)
 0           631 count(and_he)
 0           632 count(and_his)
 0           612 count(although)
 0           610 count(also)
 0           609 count(already)
 0           590 count(after_this)
 0           589 count(after_the)
 0           591 count(after_this_move)
 0           594 count(against)
 0           592 count(after_which)
 0           588 count(after_a)
 0           586 count(advantage_in)
 0           585 count(advantage_for)
 0           584 count(advantage_be)
 0           581 count(advantage)
 0           582 count(advantage__comma_)
 0           583 count(advantage_.)
 0           593 count(again)
 0           595 count(against_the)
 0           608 count(along_the)
 0           605 count(allow_white_to)
 0           604 count(allow_white)
 0           606 count(almost)
 0           596 count(aim)
 0           607 count(along)
 0           603 count(allow_the)
 0           602 count(allow_black_to)
 0           601 count(allow_black)
 0           600 count(allow)
 0           597 count(aire)
 0           598 count(all)
 0           599 count(all_the)
 0           727 count(big)
 0           752 count(black_have)
 0           729 count(bishop__comma_)
 0           900 count(del_plata)
 0           899 count(del)
 0           901 count(der)
 0           897 count(defense)
 0           903 count(despite)
 0           898 count(defensive)
 0           896 count(defender)
 0           920 count(don_apostrophe_t)
 0           892 count(decision_.)
 0           891 count(decision)
 0           893 count(decisive)
 0           895 count(defend)
 0           894 count(defence)
 0           904 count(develop)
 0           905 count(development)
 0           906 count(development_.)
 0           916 count(doe)
 0           915 count(do_not)
 0           917 count(doe_not)
 0           907 count(development_of)
 0           918 count(doesn_apostrophe_t)
 0           914 count(do)
 0           913 count(difficult_to)
 0           912 count(difficult_for)
 0           911 count(difficult)
 0           908 count(diagonal)
 0           909 count(didn_apostrophe_t)
 0           910 count(difference)
 0           890 count(decide_to)
 0           889 count(decide_the_game)
 0           888 count(decide_the)
 0           868 count(critical)
 0           867 count(create)
 0           870 count(csl_rc5)
 0           873 count(d)
 0           871 count(csl_rd6)
 0           866 count(cover)
 0           865 count(course)
 0           864 count(counterplay_on_the)
 0           863 count(counterplay_on)
 0           860 count(could)
 0           861 count(counterplay)
 0           862 count(counterplay_.)
 0           872 count(cup)
 0           874 count(d_()
 0           887 count(decide)
 0           884 count(dark-squared)
 0           883 count(dark_square)
 0           885 count(de)
 0           875 count(d_/)
 0           886 count(de_mallorca)
 0           882 count(dark)
 0           881 count(dangerous)
 0           880 count(danger)
 0           879 count(d6)
 0           876 count(d4)
 0           877 count(d5)
 0           878 count(d5__comma_)
 0           919 count(doesn_apostrophe_t_have)
 0           921 count(double)
 0           730 count(bishop_.)
 0           963 count(esp)
 0           962 count(equalize)
 0           964 count(especially)
 0           960 count(equality)
 0           965 count(even)
 0           961 count(equality_.)
 0           959 count(equal)
 0           922 count(down)
 0           955 count(endgame_be)
 0           954 count(endgame_.)
 0           956 count(enough)
 0           958 count(enter)
 0           957 count(enough_to)
 0           966 count(everything)
 0           967 count(example)
 0           968 count(excellent)
 0           978 count(ext_2000_()
 0           977 count(ext_2000)
 0           979 count(ext_97)
 0           969 count(exchange)
 0           980 count(ext_97_()
 0           976 count(ext_()
 0           975 count(ext)
 0           974 count(expose)
 0           973 count(exploit)
 0           970 count(exchange_.)
 0           971 count(exchange_of)
 0           972 count(exchange_the)
 0           953 count(endgame)
 0           952 count(end_of)
 0           951 count(end_.)
 0           932 count(during_the)
 0           931 count(during)
 0           933 count(e)
 0           936 count(e3)
 0           934 count(e_()
 0           930 count(due_to_the)
 0           929 count(due_to)
 0           928 count(due)
 0           926 count(draw_be)
 0           923 count(draw)
 0           924 count(draw__comma_)
 0           925 count(draw_.)
 0           935 count(e_/)
 0           937 count(e4)
 0           950 count(end)
 0           947 count(effect)
 0           946 count(edge)
 0           948 count(either)
 0           938 count(e5)
 0           949 count(elista)
 0           945 count(easy_to)
 0           944 count(easy_for)
 0           943 count(easy)
 0           942 count(easily)
 0           939 count(e5_.)
 0           940 count(e6)
 0           941 count(e7)
 0           859 count(cost)
 0           858 count(correct)
 0           857 count(coordination)
 0           770 count(blockade)
 0           769 count(bleed)
 0           771 count(blow)
 0           767 count(black_apostrophe_s_position)
 0           773 count(board)
 0           768 count(black_apostrophe_s_position_be)
 0           766 count(black_apostrophe_s_piece)
 0           856 count(coordinate)
 0           762 count(black_want_to)
 0           761 count(black_want)
 0           763 count(black_will)
 0           765 count(black_apostrophe_s_king)
 0           764 count(black_apostrophe_s)
 0           774 count(board_.)
 0           775 count(both)
 0           776 count(break)
 0           787 count(but_the)
 0           786 count(but_it_apostrophe_s)
 0           789 count(but_white)
 0           777 count(bring)
 0           790 count(by)
 0           785 count(but_it_be)
 0           784 count(but_it)
 0           783 count(but_in)
 0           782 count(but_i)
 0           778 count(buenos)
 0           779 count(buenos_aire)
 0           781 count(but_black)
 0           760 count(black_to)
 0           759 count(black_should)
 0           758 count(black_queen)
 0           739 count(black_.)
 0           738 count(black__comma_)
 0           740 count(black_be)
 0           743 count(black_can)
 0           741 count(black_be_not)
 0           737 count(black)
 0           736 count(bite)
 0           735 count(bishop_to)
 0           734 count(bishop_pair)
 0           731 count(bishop_and)
 0           732 count(bishop_be)
 0           733 count(bishop_on)
 0           742 count(black_bishop)
 0           744 count(black_can_apostrophe_t)
 0           757 count(black_piece)
 0           754 count(black_king)
 0           753 count(black_k)
 0           755 count(black_lose)
 0           745 count(black_cannot)
 0           756 count(black_pawn)
 0           516 count(^)
 0           751 count(black_ha_to)
 0           750 count(black_ha_the)
 0           749 count(black_ha_no)
 0           746 count(black_get)
 0           747 count(black_ha)
 0           748 count(black_ha_a)
 0           791 count(by_the)
 0           792 count(c)
 0           793 count(c_/)
 0           838 count(compensation_for)
 0           837 count(compensation)
 0           839 count(compensation_for_the)
 0           842 count(complicate)
 0           840 count(complete)
 0           836 count(compare)
 0           833 count(comfortable)
 0           832 count(come)
 0           831 count(combination)
 0           828 count(clearly)
 0           829 count(close)
 0           830 count(close_the)
 0           841 count(completely)
 0           843 count(complication)
 0           826 count(clear)
 0           853 count(control_over)
 0           852 count(control_of_the)
 0           854 count(control_over_the)
 0           844 count(concept)
 0           855 count(convert)
 0           851 count(control_of)
 0           850 count(control)
 0           849 count(continue)
 0           848 count(continuation)
 0           845 count(concrete)
 0           846 count(connect)
 0           847 count(consider)
 0           827 count(clear_advantage)
 0           825 count(choice)
 0           794 count(c3)
 0           805 count(capture)
 0           804 count(cannot)
 0           806 count(carlo)
 0           809 count(cause)
 0           807 count(case)
 0           803 count(can_apostrophe_t)
 0           801 count(can_be)
 0           800 count(can)
 0           799 count(camp)
 0           795 count(c4)
 0           796 count(c5)
 0           797 count(c6)
 0           808 count(castle)
 0           811 count(center)
 0           824 count(chess)
 0           821 count(change_the)
 0           820 count(change)
 0           822 count(chanses)
 0           812 count(central)
 0           823 count(check)
 0           819 count(chance_to)
 0           818 count(chance_for)
 0           817 count(chance_.)
 0           816 count(chance)
 0           813 count(centre)
 0           814 count(centre_.)
 0           815 count(ch)
 0           517 count(^_.)
 0           487 count(?)
 0           515 count(]_with)
 0           173 count(_comma__since)
 0           172 count(_comma__s_/)
 0           174 count(_comma__so)
 0           170 count(_comma__s)
 0           175 count(_comma__t)
 0           171 count(_comma__s_()
 0           169 count(_comma__r_/)
 0           514 count(]_white)
 0           165 count(_comma__p_()
 0           164 count(_comma__p)
 0           166 count(_comma__p_/)
 0           168 count(_comma__r_()
 0           167 count(_comma__r)
 0           176 count(_comma__t_()
 0           177 count(_comma__t_/)
 0           178 count(_comma__than)
 0           190 count(_comma__which_be)
 0           189 count(_comma__which)
 0           191 count(_comma__while)
 0           179 count(_comma__thank)
 0           192 count(_comma__white)
 0           188 count(_comma__where)
 0           187 count(_comma__v_/)
 0           185 count(_comma__v_()
 0           183 count(_comma__this)
 0           180 count(_comma__thank_to)
 0           181 count(_comma__that)
 0           182 count(_comma__the)
 0           163 count(_comma__or)
 0           162 count(_comma__o_/)
 0           161 count(_comma__o)
 0           142 count(_comma__i_/)
 0           141 count(_comma__i_()
 0           143 count(_comma__in)
 0           146 count(_comma__j_()
 0           144 count(_comma__it)
 0           140 count(_comma__i)
 0           139 count(_comma__he)
 0           138 count(_comma__h_/)
 0           137 count(_comma__h)
 0           134 count(_comma__g)
 0           135 count(_comma__g_()
 0           136 count(_comma__g_/)
 0           145 count(_comma__j)
 0           147 count(_comma__j_/)
 0           160 count(_comma__not)
 0           157 count(_comma__n)
 0           156 count(_comma__m_/)
 0           158 count(_comma__n_()
 0           148 count(_comma__k)
 0           159 count(_comma__n_/)
 0           155 count(_comma__m_()
 0           154 count(_comma__m)
 0           153 count(_comma__l_/)
 0           152 count(_comma__l_()
 0           149 count(_comma__k_()
 0           150 count(_comma__k_/)
 0           151 count(_comma__l)
 0           193 count(_comma__with)
 0           194 count(_comma__y)
 0           195 count(_comma__y_()
 0           239 count(/_1-0_()
 0           238 count(/_1-0)
 0           240 count(/_1/2)
 0           243 count(/_1989_/)
 0           241 count(/_1/2_-)
 0           237 count(/_1_:)
 0           236 count(/_1)
 0           235 count(/_0-1_()
 0           234 count(/_0-1)
 0           230 count(...)
 0           232 count(/_()
 0           233 count(/_0)
 0           242 count(/_1989)
 0           244 count(/_1992)
 0           228 count(._white_apostrophe_s)
 0           255 count(/_\)
 0           253 count(/_2-1_/)
 0           256 count(/_^)
 0           245 count(/_1992_/)
 0           257 count(/_buenos)
 0           252 count(/_2-1)
 0           251 count(/_2)
 0           250 count(/_1995)
 0           249 count(/_1994_/)
 0           246 count(/_1993)
 0           247 count(/_1993_/)
 0           248 count(/_1994)
 0           229 count(..)
 0           227 count(._white_ha)
 0           196 count(_comma__y_/)
 0           207 count(._()
 0           206 count(.__apostrophe_)
 0           208 count(._a)
 0           211 count(._black_be)
 0           209 count(._after)
 0           205 count(.)
 0           204 count(-_>_.)
 0           203 count(-_>)
 0           201 count(-_1/2_()
 0           197 count(_comma__z)
 0           198 count(_comma__z_/)
 0           199 count(-)
 0           210 count(._black)
 0           212 count(._black_ha)
 0           226 count(._white)
 0           223 count(._now)
 0           221 count(._it_be)
 0           224 count(._the)
 0           213 count(._but)
 0           225 count(._this)
 0           220 count(._it)
 0           219 count(._in)
 0           218 count(._i)
 0           217 count(._however__comma_)
 0           214 count(._for)
 0           215 count(._he)
 0           216 count(._however)
 0           133 count(_comma__f)
 0           132 count(_comma__e_/)
 0           131 count(_comma__e_()
 0            48 count((_39_))
 0            47 count((_39)
 0            49 count((_40)
 0            52 count((_41_))
 0            50 count((_40_))
 0            46 count((_38_))
 0            45 count((_38)
 0            44 count((_37_))
 0            43 count((_37)
 0            40 count((_35_))
 0            41 count((_36)
 0            42 count((_36_))
 0            51 count((_41)
 0            53 count((_42)
 0            38 count((_34_))
 0            63 count((_47)
 0            62 count((_46_))
 0            64 count((_47_))
 0            54 count((_42_))
 0            65 count((_48)
 0            61 count((_46)
 0            60 count((_45_))
 0            59 count((_45)
 0            58 count((_44_))
 0            55 count((_43)
 0            56 count((_43_))
 0            57 count((_44)
 0            39 count((_35)
 0            37 count((_34)
 0            67 count((_49)
 0            13 count(_percent__csl_rg8)
 0            12 count(_percent__csl_rd6)
 0            14 count(_apostrophe_)
 0            20 count((_1-0__comma_)
 0            16 count((_0-1)
 0            11 count(_percent__csl_rc5)
 0             7 count(_quote__pawn)
 0             6 count(_quote__.)
 0             5 count(_quote___comma_)
 0             2 count(!)
 0             3 count(!?)
 0             4 count(_quote_)
 0            17 count((_0-1__comma_)
 0            23 count((_27)
 0            36 count((_33_))
 0            33 count((_32)
 0            32 count((_31_))
 0            34 count((_32_))
 0            24 count((_27_))
 0            35 count((_33)
 0            31 count((_31)
 0            30 count((_30_))
 0            29 count((_30)
 0            28 count((_29_))
 0            25 count((_28)
 0            26 count((_28_))
 0            27 count((_29)
 0            66 count((_48_))
 0            68 count((_49_))
 0           130 count(_comma__e)
 0           111 count(_comma__b_()
 0           110 count(_comma__b)
 0           112 count(_comma__b_/)
 0           115 count(_comma__black_be)
 0           113 count(_comma__because)
 0           109 count(_comma__and_the)
 0           108 count(_comma__and)
 0           107 count(_comma__although)
 0           106 count(_comma__after)
 0           103 count(_comma__a)
 0           104 count(_comma__a_()
 0           105 count(_comma__a_/)
 0           114 count(_comma__black)
 0           116 count(_comma__black_ha)
 0           101 count(_comma_)
 0           127 count(_comma__d)
 0           126 count(_comma__c_/)
 0           128 count(_comma__d_()
 0           118 count(_comma__but_black)
 0           129 count(_comma__d_/)
 0           125 count(_comma__c)
 0           124 count(_comma__but_white)
 0           123 count(_comma__but_this)
 0           122 count(_comma__but_the)
 0           119 count(_comma__but_i)
 0           120 count(_comma__but_it)
 0           121 count(_comma__but_it_apostrophe_s)
 0           102 count(_comma___quote_)
 0           100 count(+_]_.)
 0            69 count((_50)
 0            78 count((_55_))
 0            77 count((_55)
 0            79 count((_57)
 0            82 count((_60_))
 0            80 count((_57_))
 0            76 count((_53_))
 0            75 count((_53)
 0            74 count((_52_))
 0            73 count((_52)
 0            70 count((_50_))
 0            71 count((_51)
 0            72 count((_51_))
 0            81 count((_60)
 0            83 count((_61)
 0            99 count(+_]__comma_)
 0            96 count()_and)
 0            95 count()_1994)
 0            97 count(+)
 0            84 count((_61_))
 0            98 count(+_])
 0            94 count()_/_moscow)
 0            93 count()_/_1-0)
 0            92 count()_/)
 0            91 count()_._()
 0            88 count()__comma_)
 0            89 count()_-)
 0            90 count()_.)
 0           258 count(/_buenos_aire)
 0           260 count(/_ext)
 0           261 count(/_ext_2000)
 0           429 count(43)
 0           428 count(42_))
 0           430 count(43_))
 0           433 count(45)
 0           431 count(44)
 0           427 count(42)
 0           426 count(41_))
 0           425 count(41)
 0           424 count(40_))
 0           421 count(39)
 0           422 count(39_))
 0           423 count(40)
 0           432 count(44_))
 0           434 count(46)
 0           419 count(38)
 0           444 count(50_))
 0           443 count(50)
 0           445 count(51)
 0           435 count(46_))
 0           446 count(51_))
 0           442 count(5)
 0           441 count(49_))
 0           440 count(49)
 0           439 count(48_))
 0           436 count(47)
 0           437 count(47_))
 0           438 count(48)
 0           420 count(38_))
 0           418 count(37_))
 0           448 count(52_))
 0           399 count(28)
 0           398 count(27_))
 0           400 count(28_))
 0           403 count(30)
 0           401 count(29)
 0           397 count(27)
 0           396 count(26)
 0           395 count(25)
 0           394 count(24)
 0           391 count(21)
 0           392 count(22)
 0           393 count(23)
 0           402 count(29_))
 0           404 count(30_))
 0           417 count(37)
 0           414 count(35_))
 0           413 count(35)
 0           415 count(36)
 0           405 count(31)
 0           416 count(36_))
 0           412 count(34_))
 0           411 count(34)
 0           410 count(33_))
 0           409 count(33)
 0           406 count(31_))
 0           407 count(32)
 0           408 count(32_))
 0           447 count(52)
 0           449 count(53)
 0           389 count(2010)
 0           493 count([_+_])
 0           492 count([_+)
 0           494 count(\)
 0           498 count(]_.)
 0           496 count(]_()
 0           982 count(extra)
 0           486 count(>_>_.)
 0           485 count(>_>)
 0           484 count(>_<)
 0           481 count(>)
 0           482 count(>__comma_)
 0           483 count(>_.)
 0           497 count(]__comma_)
 0           499 count(]_/)
 0           479 count(=)
 0           511 count(]_now)
 0           510 count(]_black)
 0           512 count(]_the)
 0           500 count(]_/_\)
 0           513 count(]_this)
 0           509 count(]_and)
 0           508 count(]_after)
 0           507 count(]_a)
 0           504 count(]_>_<)
 0           501 count(]_1-0)
 0           502 count(]_;)
 0           503 count(]_>)
 0           480 count(=_>)
 0           478 count(<_=_>)
 0           450 count(53_))
 0           459 count(61_))
 0           458 count(61)
 0           460 count(62)
 0           463 count(66)
 0           461 count(63)
 0           457 count(60_))
 0           456 count(60)
 0           455 count(58)
 0           454 count(57_))
 0           451 count(55)
 0           452 count(55_))
 0           453 count(57)
 0           462 count(64)
 0           464 count(9.)
 0           477 count(<_=)
 0           474 count(<_.)
 0           473 count(<_-_>)
 0           475 count(<_<)
 0           465 count(97)
 0           476 count(<_<_.)
 0           472 count(<_-)
 0           471 count(<)
 0           470 count(;)
 0           469 count(:_0)
 0           466 count(97_()
 0           467 count(98)
 0           468 count(:)
 0           390 count(2010_/)
 0           388 count(2009_/)
 0           262 count(/_ext_97)
 0           306 count(1/2__comma_)
 0           303 count(1/2_()
 0           309 count(10)
 0           312 count(14)
 0           310 count(11)
 0           301 count(1-0__comma_)
 0           298 count(1-0_()
 0           297 count(1-0)
 0           296 count(1_:_0)
 0           293 count(1_/)
 0           294 count(1_/_2-1)
 0           295 count(1_:)
 0           311 count(12)
 0           313 count(15)
 0           291 count(0-1__comma_)
 0           323 count(1989_/)
 0           322 count(1989)
 0           324 count(1990)
 0           314 count(16)
 0           325 count(1990_/)
 0           321 count(1988_/)
 0           320 count(1988)
 0           319 count(1987)
 0           318 count(1986)
 0           315 count(17)
 0           316 count(18)
 0           317 count(19)
 0           292 count(1)
 0           290 count(0-1_()
 0           327 count(1991_/)
 0           271 count(/_moscow)
 0           270 count(/_monte_carlo)
 0           272 count(/_new)
 0           275 count(/_novi_sad)
 0           273 count(/_new_york)
 0           269 count(/_monte)
 0           268 count(/_mar_del)
 0           267 count(/_mar)
 0           266 count(/_manila)
 0           263 count(/_inf)
 0           264 count(/_la)
 0           265 count(/_linares)
 0           274 count(/_novi)
 0           276 count(/_palma)
 0           289 count(0-1)
 0           286 count(0)
 0           285 count(/_the_week)
 0           287 count(0_/)
 0           277 count(/_palma_de)
 0           288 count(0-0)
 0           284 count(/_the)
 0           283 count(/_td_()
 0           282 count(/_td)
 0           281 count(/_st_petersburg)
 0           278 count(/_saint)
 0           279 count(/_san)
 0           280 count(/_st)
 0           326 count(1991)
 0           328 count(1992)
 0           387 count(2009)
 0           369 count(2003)
 0           368 count(2002_/_the)
 0           370 count(2003_()
 0           373 count(2003_/_the)
 0           371 count(2003_/)
 0           367 count(2002_/_cbm)
 0           366 count(2002_/)
 0           365 count(2002)
 0           364 count(2001_/_the)
 0           361 count(2001)
 0           362 count(2001_/)
 0           363 count(2001_/_cbm)
 0           372 count(2003_/_cbm)
 0           374 count(2004)
 0           359 count(2000_/_cbm)
 0           384 count(2007_/)
 0           383 count(2007)
 0           385 count(2008)
 0           375 count(2004_/)
 0           386 count(2008_/)
 0           382 count(2006_/)
 0           381 count(2006)
 0           380 count(2005_/)
 0           379 count(2005_()
 0           376 count(2004_/_cbm)
 0           377 count(2004_/_the)
 0           378 count(2005)
 0           360 count(2000_/_the)
 0           358 count(2000_/)
 0           329 count(1992_/)
 0           338 count(1996_/)
 0           337 count(1996_()
 0           339 count(1997)
 0           342 count(1997_/_cbm)
 0           340 count(1997_()
 0           336 count(1996)
 0           335 count(1995_/)
 0           334 count(1995)
 0           333 count(1994_/)
 0           330 count(1993)
 0           331 count(1993_/)
 0           332 count(1994)
 0           341 count(1997_/)
 0           343 count(1998)
 0           357 count(2000_()
 0           353 count(2-1_/)
 0           352 count(2-1)
 0           354 count(2-1_/_2)
 0           344 count(1998_()
 0           355 count(20)
 0           351 count(2_))
 0           350 count(2)
 0           349 count(1999_/_cbm)
 0           348 count(1999_/)
 0           345 count(1998_/)
 0           346 count(1998_/_cbm)
 0           347 count(1999)
 0           981 count(ext_98)
 0          1001 count(fight_for_the)
 0           983 count(extra_()
 0          1660 count(td)
 0          1659 count(task)
 0          1661 count(td_()
 0          1657 count(tal)
 0          1662 count(tempo)
 0          1658 count(target)
 0          1656 count(take_the)
 0          1649 count(t)
 0          1652 count(tactic)
 0          1651 count(t_/)
 0          1653 count(tactical)
 0          1655 count(take_on)
 0          1654 count(take)
 0          1663 count(text)
 0          1664 count(than)
 0          1665 count(than_the)
 0          1675 count(the)
 0          1674 count(that_apostrophe_s)
 0          1676 count(the__quote_)
 0          1666 count(thank)
 0          1677 count(the_<)
 0          1673 count(that_white)
 0          1672 count(that_this)
 0          1671 count(that_the)
 0          1670 count(that_he)
 0          1667 count(thank_to)
 0          1668 count(that)
 0          1669 count(that_black)
 0          1650 count(t_()
 0          1648 count(svidler)
 0          1616 count(small)
 0          1627 count(square)
 0          1626 count(spot)
 0          1628 count(square__comma_)
 0          1624 count(space)
 0          1629 count(square_.)
 0          1625 count(space_advantage)
 0          1623 count(soon)
 0          1647 count(surprise)
 0          1619 count(solid)
 0          1618 count(so_easy)
 0          1620 count(solve)
 0          1622 count(something)
 0          1621 count(some)
 0          1630 count(st)
 0          1631 count(st_petersburg)
 0          1632 count(start)
 0          1644 count(suddenly)
 0          1643 count(such)
 0          1645 count(suffer)
 0          1633 count(start_to)
 0          1646 count(sufficient)
 0          1642 count(structure_.)
 0          1641 count(structure)
